date,revenue,cogs,forecasted_revenue,product_id,region_id
2024-08-09,25121.6,12484.26,28268.67,3,3
2024-08-09,13700.92,8793.2,15134.92,3,4
2024-08-09,4063.66,2517.74,4583.73,4,1
2024-08-09,15693.14,10055.96,17447.01,4,2
2024-08-09,10848.85,6055.3,11265.99,4,3
2024-08-09,14709.24,7740.17,15698.23,4,4
2024-08-09,15854.29,9586.18,16618.2,5,1
2024-08-09,23949.55,14700.02,20901.35,5,2
2024-08-09,10338.04,6537.85,9933.44,5,3
2024-08-09,5793.57,3432.12,5777.18,5,4
2024-08-10,18757.43,9556.73,19187.86,1,1
2024-08-10,12928.25,6052.92,14514.91,1,2
2024-08-10,12725.32,7260.22,13218.34,1,3
2024-08-10,22218.16,13994.91,21462.75,1,4
2024-08-10,7789.77,3542.69,7768.17,2,1
2024-08-10,11271.46,6893.54,10556.73,2,2
2024-08-10,4818.79,2455.35,5132.55,2,3
2024-08-10,7377.93,3974.47,8215.28,2,4
2024-08-10,23670.33,11442.38,20384.64,3,1
2024-08-10,13062.37,6259.42,14459.19,3,2
2024-08-10,16597.48,10669.27,17105.52,3,3
2024-08-10,10105.34,4587.35,9377.25,3,4
2024-08-10,13678.2,8705.86,13917.54,4,1
2024-08-10,15376.05,8130.3,16283.25,4,2
2024-08-10,3630.89,2170.86,3239.9,4,3
2024-08-10,11102.54,6135.6,10883.0,4,4
2024-08-10,6094.17,3553.08,5484.8,5,1
2024-08-10,8825.9,4711.04,7848.86,5,2
2024-08-10,10401.02,6659.99,8999.55,5,3
2024-08-10,14303.34,9253.62,14440.0,5,4
2024-08-11,13764.79,7866.41,14825.97,1,1
2024-08-11,21611.09,10912.39,20402.71,1,2
2024-08-11,8573.5,3944.77,9330.21,1,3
2024-08-11,20933.29,13378.18,22986.22,1,4
2024-08-11,12337.85,6677.2,14029.74,2,1
2024-08-11,12249.12,5797.26,13685.46,2,2
2024-08-11,19955.28,12846.73,19774.64,2,3
2024-08-11,7200.77,3980.33,6662.64,2,4
2024-08-11,10596.3,5546.54,10715.01,3,1
2024-08-11,22805.59,14735.56,24200.65,3,2
2024-08-11,15181.75,9511.9,16494.14,3,3
2024-08-11,5237.41,2695.81,4904.87,3,4
2024-08-11,10527.95,6607.65,11693.39,4,1
2024-08-11,16725.33,8162.25,17911.16,4,2
2024-08-11,5124.59,3202.36,4705.08,4,3
2024-08-11,13504.73,7244.16,13458.87,4,4
2024-08-11,25899.74,13805.74,29678.44,5,1
2024-08-11,8362.15,4916.56,7744.26,5,2
2024-08-11,9388.08,5275.29,8934.81,5,3
2024-08-11,18510.28,9754.31,20453.16,5,4
2024-08-12,15517.62,10065.05,17675.63,1,1
2024-08-12,22942.85,13803.71,23423.15,1,2
2024-08-12,15373.68,7620.55,13416.62,1,3
2024-08-12,24163.78,12617.48,27063.07,1,4
2024-08-12,9687.15,5858.82,8462.34,2,1
2024-08-12,17765.41,11294.57,15398.71,2,2
2024-08-12,7297.11,4158.51,6929.75,2,3
2024-08-12,9574.46,5095.6,10093.62,2,4
2024-08-12,21503.32,12288.82,21872.58,3,1
2024-08-12,10402.77,4711.76,11309.95,3,2
2024-08-12,23353.19,14210.49,21896.56,3,3
2024-08-12,11908.44,7494.39,12808.17,3,4
2024-08-12,11368.91,6209.45,12236.25,4,1
2024-08-12,13167.7,6540.36,14035.89,4,2
2024-08-12,9243.38,4401.83,8592.1,4,3
2024-08-12,11201.86,5322.09,10463.17,4,4
2024-08-12,5979.27,3054.51,6174.92,5,1
2024-08-12,10425.41,5090.4,11258.54,5,2
2024-08-12,5601.51,2709.53,5561.82,5,3
2024-08-12,4796.05,2435.51,5270.08,5,4
2024-08-13,29205.87,17283.24,30320.72,1,1
2024-08-13,11976.15,6744.95,10629.37,1,2
2024-08-13,20794.49,10322.46,23570.67,1,3
2024-08-13,11499.59,7075.8,10568.51,1,4
2024-08-13,8060.69,4534.48,8138.94,2,1
2024-08-13,5725.66,3002.34,6234.67,2,2
2024-08-13,12100.53,7840.93,12755.94,2,3
2024-08-13,7323.12,3403.5,7601.16,2,4
2024-08-13,28103.09,15486.95,30663.0,3,1
2024-08-13,11675.11,6511.63,12584.23,3,2
2024-08-13,6588.58,3229.87,7228.09,3,3
2024-08-13,21518.16,13225.49,22695.11,3,4
2024-08-13,5255.9,3378.23,5310.83,4,1
2024-08-13,11141.23,6020.19,11540.81,4,2
2024-08-13,12041.88,7324.64,12607.66,4,3
2024-08-13,14681.13,8996.66,14863.42,4,4
2024-08-13,15496.62,9684.92,15579.55,5,1
2024-08-13,6212.01,3273.34,6746.63,5,2
2024-08-13,9306.07,4270.34,9216.62,5,3
2024-08-13,7949.92,3862.64,7983.28,5,4
2024-08-14,7023.13,4563.3,6438.35,1,1
2024-08-14,27580.81,14248.27,28135.67,1,2
2024-08-14,23072.36,14194.87,19951.81,1,3
2024-08-14,5975.99,2698.61,6807.82,1,4
2024-08-14,20932.34,11048.87,22105.45,2,1
2024-08-14,10738.14,6904.11,10183.72,2,2
2024-08-14,19517.94,9480.71,20641.29,2,3
2024-08-14,5128.58,2522.01,5846.91,2,4
2024-08-14,11660.57,6678.1,10972.81,3,1
2024-08-14,26459.47,13884.77,26462.87,3,2
2024-08-14,14804.08,7601.77,16957.1,3,3
2024-08-14,4772.14,2614.57,5116.11,3,4
2024-08-14,7473.79,3728.69,7738.74,4,1
2024-08-14,10204.69,5206.58,11381.52,4,2
2024-08-14,7014.97,4520.87,6875.69,4,3
2024-08-14,6505.88,3759.8,6226.57,4,4
2024-08-14,27301.09,16491.92,25693.23,5,1
2024-08-14,16046.1,9517.09,15956.4,5,2
2024-08-14,23411.81,11885.41,25456.02,5,3
2024-08-14,15911.89,9585.14,15048.63,5,4
2024-08-15,28393.84,13211.15,24427.18,1,1
2024-08-15,15038.87,8666.02,16308.95,1,2
2024-08-15,13085.17,8125.92,11435.51,1,3
2024-08-15,19942.27,12917.1,20043.01,1,4
2024-08-15,12684.35,7017.7,12878.74,2,1
2024-08-15,16565.77,7809.19,18986.53,2,2
2024-08-15,4685.54,2810.01,4125.17,2,3
2024-08-15,6153.05,3169.42,5620.49,2,4
2024-08-15,15522.13,7355.34,15847.87,3,1
2024-08-15,19650.62,11446.32,18439.87,3,2
2024-08-15,22448.32,12996.17,19319.15,3,3
2024-08-15,8044.7,4108.57,8165.7,3,4
2024-08-15,19026.58,10428.44,19691.17,4,1
2024-08-15,4036.84,1844.05,3746.66,4,2
2024-08-15,10390.55,5095.51,10730.33,4,3
2024-08-15,3496.88,2005.54,3826.49,4,4
2024-08-15,23849.13,13644.99,26491.56,5,1
2024-08-15,5941.22,3777.99,5789.49,5,2
2024-08-15,10371.11,5269.54,10141.04,5,3
2024-08-15,9300.35,5371.73,9333.4,5,4
2024-08-16,25187.2,14688.91,22176.57,1,1
2024-08-16,26399.41,12866.21,23944.95,1,2
2024-08-16,7774.33,4929.71,8490.01,1,3
2024-08-16,23077.45,11086.85,20545.26,1,4
2024-08-16,17504.56,10448.55,17476.48,2,1
2024-08-16,21345.84,11184.16,18743.49,2,2
2024-08-16,9831.54,6320.79,9980.73,2,3
2024-08-16,12437.64,7352.17,11301.58,2,4
2024-08-16,14525.6,7786.77,13400.11,3,1
2024-08-16,15250.54,7043.07,13632.56,3,2
2024-08-16,20163.01,11263.05,22009.27,3,3
2024-08-16,22001.53,12417.25,23972.43,3,4
2024-08-16,10723.2,5498.79,11742.49,4,1
2024-08-16,11146.6,6335.99,11931.96,4,2
2024-08-16,4183.1,2066.24,4102.56,4,3
2024-08-16,7114.31,4399.16,7723.66,4,4
2024-08-16,19204.73,8829.23,21220.35,5,1
2024-08-16,20076.92,11940.87,21916.19,5,2
2024-08-16,13682.68,7891.13,15343.73,5,3
2024-08-16,5771.63,2878.37,6170.47,5,4
2024-08-17,25331.84,13404.42,23266.24,1,1
2024-08-17,20108.28,10477.48,19306.08,1,2
2024-08-17,17141.3,7775.59,16349.78,1,3
2024-08-17,21524.45,13041.35,19107.06,1,4
2024-08-17,14058.51,8124.6,12200.59,2,1
2024-08-17,16037.56,7421.83,14043.17,2,2
2024-08-17,17802.14,9332.82,15940.23,2,3
2024-08-17,6135.63,3521.89,6837.44,2,4
2024-08-17,17460.47,11090.37,19922.67,3,1
2024-08-17,8690.79,4265.16,8904.53,3,2
2024-08-17,15610.57,7093.07,14538.42,3,3
2024-08-17,17317.13,10681.0,16541.72,3,4
2024-08-17,17349.74,10826.68,15076.36,4,1
2024-08-17,12596.63,5856.47,12121.9,4,2
2024-08-17,8887.56,5331.59,9953.96,4,3
2024-08-17,10393.6,5838.61,10845.44,4,4
2024-08-17,21769.27,13431.85,21548.44,5,1
2024-08-17,7053.68,3698.71,6627.69,5,2
2024-08-17,22152.84,13136.11,24255.66,5,3
2024-08-17,4393.32,2736.74,5028.13,5,4
2024-08-18,10106.27,4866.24,8889.74,1,1
2024-08-18,24591.0,11323.91,21029.17,1,2
2024-08-18,25893.81,13465.71,25526.92,1,3
2024-08-18,13922.36,6498.73,13268.69,1,4
2024-08-18,23338.82,12900.56,22167.34,2,1
2024-08-18,19197.02,10103.24,20150.95,2,2
2024-08-18,19662.59,11337.83,20961.45,2,3
2024-08-18,12724.96,8002.64,12803.24,2,4
2024-08-18,22208.33,13539.37,24835.15,3,1
2024-08-18,21982.56,10573.08,19013.24,3,2
2024-08-18,16730.24,8731.57,18353.56,3,3
2024-08-18,6055.16,3422.38,6366.82,3,4
2024-08-18,3867.22,2236.04,4207.6,4,1
2024-08-18,7861.92,4965.9,8654.98,4,2
2024-08-18,6402.02,3062.15,5848.53,4,3
2024-08-18,7401.39,4112.59,7773.48,4,4
2024-08-18,25375.91,15428.32,27212.05,5,1
2024-08-18,19599.56,12191.24,22353.1,5,2
2024-08-18,15734.46,9316.72,17724.81,5,3
2024-08-18,10796.2,6574.33,10083.23,5,4
